DAC_Bits,Voltaje_DAC,Mediana_ADC1(34)_V,Mediana_ADC2(35)_V,Unnamed: 4,Vled,Iled,Vcc
0,0.0,0.175,0.0,,1.22606,0.0,1.09606
1,0.013,0.179,0.0,,1.2511128,0.0,1.1211128
2,0.026,0.182,0.0,,1.2699023999999999,0.0,1.1399024
3,0.039,0.183,0.0,,1.2761656000000001,0.0,1.1461656
4,0.052,0.188,0.0,,1.3074816,0.0,1.1774816000000001
5,0.065,0.19,0.0,,1.320008,0.0,1.1900080000000002
6,0.078,0.193,0.006,,1.3327976000000001,6e-05,1.2087976
7,0.091,0.193,0.017,,1.3217976,0.00017,1.2087976
8,0.104,0.195,0.029,,1.322324,0.00029,1.221324
9,0.116,0.201,0.039,,1.3499032000000004,0.00039,1.2589032000000002
10,0.129,0.202,0.052,,1.3431664000000003,0.00052,1.2651664000000002
11,0.142,0.205,0.064,,1.3499560000000002,0.00064,1.283956
12,0.155,0.206,0.073,,1.3472192,0.00073,1.2902192
13,0.168,0.207,0.085,,1.3414823999999999,0.0008500000000000001,1.2964824
14,0.181,0.21,0.094,,1.3512719999999998,0.00094,1.315272
15,0.194,0.214,0.107,,1.3633248,0.00107,1.3403248
